# Neighbour List
29343,Takaro_2_G9,G9,29395,West End_3_G9,G9
29343,Takaro_2_G9,G9,29345,Takaro_3_G9,G9
29343,Takaro_2_G9,G9,49365,Coronation Park_3_U9,U9
29343,Takaro_2_G9,G9,29369,Coronation Park_3_U21F1,U21F1
29343,Takaro_2_G9,G9,49433,Kelvin Grove_2_U9,U9
29343,Takaro_2_G9,G9,29438,Kelvin Grove_2_U21F1,U21F1
29343,Takaro_2_G9,G9,49381,Linton_1_U9,U9
29343,Takaro_2_G9,G9,49383,Linton_2_U9,U9
29343,Takaro_2_G9,G9,49385,Linton_3_U9,U9
29343,Takaro_2_G9,G9,29387,Linton_1_U21F1,U21F1
29343,Takaro_2_G9,G9,29388,Linton_2_U21F1,U21F1
29343,Takaro_2_G9,G9,29389,Linton_3_U21F1,U21F1
29343,Takaro_2_G9,G9,49423,Palmerston CBD_2_U9,U9
29343,Takaro_2_G9,G9,49425,Palmerston CBD_3_U9,U9
29343,Takaro_2_G9,G9,29428,Palmerston CBD_2_U21F1,U21F1
29343,Takaro_2_G9,G9,29429,Palmerston CBD_3_U21F1,U21F1
29343,Takaro_2_G9,G9,49373,Terrace End_2_U9,U9
29343,Takaro_2_G9,G9,29378,Terrace End_2_U21F1,U21F1
29343,Takaro_2_G9,G9,49341,Takaro_1_U9,U9
29343,Takaro_2_G9,G9,49343,Takaro_2_U9,U9
29343,Takaro_2_G9,G9,49345,Takaro_3_U9,U9
29343,Takaro_2_G9,G9,29347,Takaro_1_U21F1,U21F1
29343,Takaro_2_G9,G9,29348,Takaro_2_U21F1,U21F1
29343,Takaro_2_G9,G9,29349,Takaro_3_U21F1,U21F1
29343,Takaro_2_G9,G9,49391,West End_1_U9,U9
29343,Takaro_2_G9,G9,49393,West End_2_U9,U9
29343,Takaro_2_G9,G9,49395,West End_3_U9,U9
29343,Takaro_2_G9,G9,29397,West End_1_U21F1,U21F1
29343,Takaro_2_G9,G9,29398,West End_2_U21F1,U21F1
29343,Takaro_2_G9,G9,29399,West End_3_U21F1,U21F1
49343,Takaro_2_U9,U9,49365,Coronation Park_3_U9,U9
49343,Takaro_2_U9,U9,49433,Kelvin Grove_2_U9,U9
49343,Takaro_2_U9,U9,49381,Linton_1_U9,U9
49343,Takaro_2_U9,U9,49383,Linton_2_U9,U9
49343,Takaro_2_U9,U9,49385,Linton_3_U9,U9
49343,Takaro_2_U9,U9,49423,Palmerston CBD_2_U9,U9
49343,Takaro_2_U9,U9,49425,Palmerston CBD_3_U9,U9
49343,Takaro_2_U9,U9,49373,Terrace End_2_U9,U9
49343,Takaro_2_U9,U9,49341,Takaro_1_U9,U9
49343,Takaro_2_U9,U9,49391,West End_1_U9,U9
49343,Takaro_2_U9,U9,49393,West End_2_U9,U9
49343,Takaro_2_U9,U9,49395,West End_3_U9,U9
49343,Takaro_2_U9,U9,49345,Takaro_3_U9,U9
49343,Takaro_2_U9,U9,29365,Coronation Park_3_G9,G9
49343,Takaro_2_U9,U9,29433,Kelvin Grove_2_G9,G9
49343,Takaro_2_U9,U9,29381,Linton_1_G9,G9
49343,Takaro_2_U9,U9,29383,Linton_2_G9,G9
49343,Takaro_2_U9,U9,29385,Linton_3_G9,G9
49343,Takaro_2_U9,U9,29423,Palmerston CBD_2_G9,G9
49343,Takaro_2_U9,U9,29425,Palmerston CBD_3_G9,G9
49343,Takaro_2_U9,U9,29373,Terrace End_2_G9,G9
49343,Takaro_2_U9,U9,29341,Takaro_1_G9,G9
49343,Takaro_2_U9,U9,29343,Takaro_2_G9,G9
49343,Takaro_2_U9,U9,29345,Takaro_3_G9,G9
49343,Takaro_2_U9,U9,29391,West End_1_G9,G9
49343,Takaro_2_U9,U9,29393,West End_2_G9,G9
49343,Takaro_2_U9,U9,29395,West End_3_G9,G9
29348,Takaro_2_U21F1,U21F1,29369,Coronation Park_3_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29438,Kelvin Grove_2_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29387,Linton_1_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29388,Linton_2_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29389,Linton_3_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29428,Palmerston CBD_2_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29429,Palmerston CBD_3_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29378,Terrace End_2_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29347,Takaro_1_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29397,West End_1_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29398,West End_2_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29399,West End_3_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29349,Takaro_3_U21F1,U21F1
29348,Takaro_2_U21F1,U21F1,29365,Coronation Park_3_G9,G9
29348,Takaro_2_U21F1,U21F1,29433,Kelvin Grove_2_G9,G9
29348,Takaro_2_U21F1,U21F1,29381,Linton_1_G9,G9
29348,Takaro_2_U21F1,U21F1,29383,Linton_2_G9,G9
29348,Takaro_2_U21F1,U21F1,29385,Linton_3_G9,G9
29348,Takaro_2_U21F1,U21F1,29423,Palmerston CBD_2_G9,G9
29348,Takaro_2_U21F1,U21F1,29425,Palmerston CBD_3_G9,G9
29348,Takaro_2_U21F1,U21F1,29373,Terrace End_2_G9,G9
29348,Takaro_2_U21F1,U21F1,29341,Takaro_1_G9,G9
29348,Takaro_2_U21F1,U21F1,29343,Takaro_2_G9,G9
29348,Takaro_2_U21F1,U21F1,29345,Takaro_3_G9,G9
29348,Takaro_2_U21F1,U21F1,29391,West End_1_G9,G9
29348,Takaro_2_U21F1,U21F1,29393,West End_2_G9,G9
29348,Takaro_2_U21F1,U21F1,29395,West End_3_G9,G9
29345,Takaro_3_G9,G9,29365,Coronation Park_3_G9,G9
29345,Takaro_3_G9,G9,29433,Kelvin Grove_2_G9,G9
29345,Takaro_3_G9,G9,29383,Linton_2_G9,G9
29345,Takaro_3_G9,G9,29385,Linton_3_G9,G9
29345,Takaro_3_G9,G9,29423,Palmerston CBD_2_G9,G9
29345,Takaro_3_G9,G9,29425,Palmerston CBD_3_G9,G9
29345,Takaro_3_G9,G9,29341,Takaro_1_G9,G9
29345,Takaro_3_G9,G9,29343,Takaro_2_G9,G9
29345,Takaro_3_G9,G9,29395,West End_3_G9,G9
29345,Takaro_3_G9,G9,49365,Coronation Park_3_U9,U9
29345,Takaro_3_G9,G9,29369,Coronation Park_3_U21F1,U21F1
29345,Takaro_3_G9,G9,49433,Kelvin Grove_2_U9,U9
29345,Takaro_3_G9,G9,29438,Kelvin Grove_2_U21F1,U21F1
29345,Takaro_3_G9,G9,49383,Linton_2_U9,U9
29345,Takaro_3_G9,G9,49385,Linton_3_U9,U9
29345,Takaro_3_G9,G9,29388,Linton_2_U21F1,U21F1
29345,Takaro_3_G9,G9,29389,Linton_3_U21F1,U21F1
29345,Takaro_3_G9,G9,49423,Palmerston CBD_2_U9,U9
29345,Takaro_3_G9,G9,49425,Palmerston CBD_3_U9,U9
29345,Takaro_3_G9,G9,29428,Palmerston CBD_2_U21F1,U21F1
29345,Takaro_3_G9,G9,29429,Palmerston CBD_3_U21F1,U21F1
29345,Takaro_3_G9,G9,49341,Takaro_1_U9,U9
29345,Takaro_3_G9,G9,49343,Takaro_2_U9,U9
29345,Takaro_3_G9,G9,49345,Takaro_3_U9,U9
29345,Takaro_3_G9,G9,29347,Takaro_1_U21F1,U21F1
29345,Takaro_3_G9,G9,29348,Takaro_2_U21F1,U21F1
29345,Takaro_3_G9,G9,29349,Takaro_3_U21F1,U21F1
29345,Takaro_3_G9,G9,49395,West End_3_U9,U9
29345,Takaro_3_G9,G9,29399,West End_3_U21F1,U21F1
49345,Takaro_3_U9,U9,49365,Coronation Park_3_U9,U9
49345,Takaro_3_U9,U9,49433,Kelvin Grove_2_U9,U9
49345,Takaro_3_U9,U9,49383,Linton_2_U9,U9
49345,Takaro_3_U9,U9,49385,Linton_3_U9,U9
49345,Takaro_3_U9,U9,49423,Palmerston CBD_2_U9,U9
49345,Takaro_3_U9,U9,49425,Palmerston CBD_3_U9,U9
49345,Takaro_3_U9,U9,49341,Takaro_1_U9,U9
49345,Takaro_3_U9,U9,49343,Takaro_2_U9,U9
49345,Takaro_3_U9,U9,49395,West End_3_U9,U9
49345,Takaro_3_U9,U9,29365,Coronation Park_3_G9,G9
49345,Takaro_3_U9,U9,29433,Kelvin Grove_2_G9,G9
49345,Takaro_3_U9,U9,29383,Linton_2_G9,G9
49345,Takaro_3_U9,U9,29385,Linton_3_G9,G9
49345,Takaro_3_U9,U9,29423,Palmerston CBD_2_G9,G9
49345,Takaro_3_U9,U9,29425,Palmerston CBD_3_G9,G9
49345,Takaro_3_U9,U9,29341,Takaro_1_G9,G9
49345,Takaro_3_U9,U9,29343,Takaro_2_G9,G9
49345,Takaro_3_U9,U9,29345,Takaro_3_G9,G9
49345,Takaro_3_U9,U9,29395,West End_3_G9,G9
29349,Takaro_3_U21F1,U21F1,29369,Coronation Park_3_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29438,Kelvin Grove_2_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29388,Linton_2_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29389,Linton_3_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29428,Palmerston CBD_2_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29429,Palmerston CBD_3_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29347,Takaro_1_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29348,Takaro_2_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29399,West End_3_U21F1,U21F1
29349,Takaro_3_U21F1,U21F1,29365,Coronation Park_3_G9,G9
29349,Takaro_3_U21F1,U21F1,29433,Kelvin Grove_2_G9,G9
29349,Takaro_3_U21F1,U21F1,29383,Linton_2_G9,G9
29349,Takaro_3_U21F1,U21F1,29385,Linton_3_G9,G9
29349,Takaro_3_U21F1,U21F1,29423,Palmerston CBD_2_G9,G9
29349,Takaro_3_U21F1,U21F1,29425,Palmerston CBD_3_G9,G9
29349,Takaro_3_U21F1,U21F1,29341,Takaro_1_G9,G9
29349,Takaro_3_U21F1,U21F1,29343,Takaro_2_G9,G9
29349,Takaro_3_U21F1,U21F1,29345,Takaro_3_G9,G9
29349,Takaro_3_U21F1,U21F1,29395,West End_3_G9,G9
